Fecha,CDpto,Dep,CProv,Prov,CDist,Dist,Codigo,Emergencia,Fenomeno,Afectado,Damnificados,Fallecidos,Heridos,lon,lat
2004-06-05,01,AMAZONAS,0101,CHACHAPOYAS,010101,CHACHAPOYAS,00006390,"BARTONELLA EN EL DIST. CHACHAPOYAS,PROV. CHACHAPOYAS, D",EPIDEMIAS,3,0,0,0,-77.8635,-6.23105
2015-02-20,01,AMAZONAS,0101,CHACHAPOYAS,010101,CHACHAPOYAS,00076730,EPIDEMIA DEL DENGUE,EPIDEMIAS,14,0,0,0,-77.8635,-6.23105
2004-06-07,01,AMAZONAS,0101,CHACHAPOYAS,010109,LA JALCA,00006391,"BARTONELLA EN EL DIST. LA JALCA , PROV. CHACHAPOYAS, DP",EPIDEMIAS,5,0,0,0,-77.8192,-6.48702
2014-10-03,01,AMAZONAS,0101,CHACHAPOYAS,010109,LA JALCA,00067007,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE LA JALCA,PLAGAS,0,0,0,0,-77.8192,-6.48702
2014-10-03,01,AMAZONAS,0101,CHACHAPOYAS,010120,SOLOCO,00067006,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SOLOCO,PLAGAS,0,0,0,0,-77.7479,-6.26285
2004-07-04,01,AMAZONAS,0102,BAGUA,010201,LA PECA,00006926,"BARTONELA EN LAS LOCALIDADES DEL DIST. LA PECA, PROV.",EPIDEMIAS,3,0,0,0,-78.4345,-5.60941
2008-04-05,01,AMAZONAS,0102,BAGUA,010201,LA PECA,00026561,FUMIGACION Y ABATIZACION DE VIVIENDAS PARA EL CONTROL D,EPIDEMIAS,99,0,0,0,-78.5363,-5.63842
2014-10-03,01,AMAZONAS,0102,BAGUA,010201,LA PECA,00067016,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE LA PECA,PLAGAS,0,0,0,0,-78.4345,-5.60941
2006-12-02,01,AMAZONAS,0102,BAGUA,010202,ARAMANGO,00019028,EXISTENCIA DE ZANCUDOS EN LA LOCAL SAN JUAN DE DIOS DI,EPIDEMIAS,16,0,0,0,-78.5574,-5.29379
2014-10-03,01,AMAZONAS,0102,BAGUA,010203,COPALLIN,00067015,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE COPALLÍN,PLAGAS,0,0,0,0,-78.4225,-5.67283
2005-12-12,01,AMAZONAS,0102,BAGUA,010205,IMAZA,00013537,FIEBRE AMARILLA EN LA CC NN ALTO TUNTUS DISTRITO IMAZA,EPIDEMIAS,76,0,10,0,-78.5656,-4.72148
2014-10-03,01,AMAZONAS,0103,BONGARA,010303,CHURUJA,00067017,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CHURUJA,PLAGAS,0,0,0,0,-77.9541,-6.01424
2014-10-03,01,AMAZONAS,0103,BONGARA,010305,CUISPES,00067018,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CUISPES,PLAGAS,0,0,0,0,-77.9345,-5.91406
2014-10-03,01,AMAZONAS,0103,BONGARA,010306,FLORIDA,00067019,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE FLORIDA,PLAGAS,0,0,0,0,-77.9507,-5.82782
2014-10-03,01,AMAZONAS,0103,BONGARA,010307,JAZAN,00067020,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE JAZÁN,PLAGAS,0,0,0,0,-77.9814,-5.94779
2014-10-03,01,AMAZONAS,0103,BONGARA,010310,SHIPASBAMBA,00067021,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SHIPASBA,PLAGAS,0,0,0,0,-78.0716,-5.86804
